id,name,unitAddress,surveyor ,climate ,temperature,startedAt ,endedAt ,modePedestrian,genderMale ,genderFemale ,age0To14 ,age25To64 ,age15To24 ,age65Plus ,activityRunning ,activityPlaying,activityRollerbladingSkateboarding ,activityConversing ,objectStroller,objectPushcart,notes
1268,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,66,06/10/14 12:02 PM,06/10/14 12:12 PM,49,25,24,0,8,0,6,1,0,0,0,0,0,
1269,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,66,06/10/14 12:26 PM,06/10/14 12:36 PM,41,17,24,0,2,0,4,0,0,0,1,0,0,
1270,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,66,06/10/14 01:28 PM,06/10/14 01:38 PM,31,15,16,0,1,0,3,0,0,1,1,0,0,
1271,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,66,06/10/14 01:02 PM,06/10/14 01:12 PM,64,30,34,0,13,0,3,0,0,1,0,0,0,
1272,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,cloudy,66,06/10/14 05:02 PM,06/10/14 05:12 PM,61,29,32,0,4,0,6,1,0,1,0,0,0,
1273,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,cloudy,66,06/10/14 05:24 PM,06/10/14 05:34 PM,69,36,33,0,3,0,2,1,0,1,0,0,0,
1274,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,cloudy,66,06/10/14 06:01 PM,06/10/14 06:11 PM,54,30,24,0,1,0,11,0,0,0,1,0,0,
1275,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,cloudy,66,06/10/14 06:19 PM,06/10/14 06:29 PM,59,20,39,0,0,0,2,2,0,0,0,0,0,
1276,FOLSOM1151,"1151 Folsom St San Francisco, CA 94103",Justin Panganiban,sunny,66,06/11/14 12:23 PM,06/11/14 12:33 PM,22,15,7,0,0,0,1,0,0,1,0,0,0,
1277,FOLSOM1150,"1150 Folsom St San Francisco, CA 94103",Justin Panganiban,sunny,66,06/11/14 12:02 PM,06/11/14 12:12 PM,40,34,6,0,0,0,1,0,0,0,0,0,0,
1278,FOLSOM1151,"1151 Folsom St San Francisco, CA 94103",Justin Panganiban,sunny,66,06/11/14 01:29 PM,06/11/14 01:39 PM,24,20,4,0,0,0,3,0,0,0,0,0,0,
1279,FOLSOM1150,"1150 Folsom St San Francisco, CA 94103",Justin Panganiban,sunny,66,06/11/14 01:08 PM,06/11/14 01:18 PM,23,14,9,0,0,0,6,0,0,0,1,0,0,
1280,BALBOA3450,"3450 Balboa St San Francisco, CA 94121",Tom Holub,cloudy,60,06/11/14 12:09 PM,06/11/14 12:19 PM,24,10,14,0,1,0,3,0,0,0,0,0,0,Virtually no bike traffic during 2-hour shift.
1281,BALBOA3451,"3451 Balboa St San Francisco, CA 94121",Tom Holub,cloudy,60,06/11/14 12:26 PM,06/11/14 12:36 PM,5,1,4,0,0,0,0,0,0,0,0,0,0,
1282,BALBOA3450,"3450 Balboa St San Francisco, CA 94121",Tom Holub,cloudy,60,06/11/14 01:02 PM,06/11/14 01:12 PM,28,16,12,0,5,0,1,0,0,0,0,0,0,
1283,BALBOA3451,"3451 Balboa St San Francisco, CA 94121",Tom Holub,cloudy,60,06/11/14 01:19 PM,06/11/14 01:29 PM,11,4,7,0,0,0,3,0,0,0,0,0,0,
1284,STOCKTON1550,"1550 Stockton St San Francisco, CA 94133",Amir Hajrasouliha,sunny,66,06/10/14 12:38 PM,06/10/14 12:48 PM,145,73,72,0,14,0,19,0,0,0,0,0,0,
1285,STOCKTON1551,"1551 Stockton St San Francisco, CA 94133",Amir Hajrasouliha,sunny,66,06/10/14 12:58 PM,06/10/14 01:08 PM,61,40,21,0,6,0,14,0,0,1,0,0,0,
1286,STOCKTON1550,"1550 Stockton St San Francisco, CA 94133",Amir Hajrasouliha,sunny,66,06/10/14 01:12 PM,06/10/14 01:22 PM,103,59,44,0,15,0,14,1,0,0,0,0,0,
1287,STOCKTON1551,"1551 Stockton St San Francisco, CA 94133",Amir Hajrasouliha,sunny,66,06/10/14 12:24 PM,06/10/14 12:34 PM,78,40,38,0,3,0,19,0,0,0,0,0,0,
1288,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 12:01 PM,06/14/14 12:11 PM,58,33,25,0,4,0,3,1,0,2,1,0,0,
1289,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 12:23 PM,06/14/14 12:33 PM,60,33,27,0,2,0,6,0,0,1,0,0,0,
1290,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 01:15 PM,06/14/14 01:25 PM,94,47,47,0,8,0,3,2,0,2,0,0,0,
1291,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 01:32 PM,06/14/14 01:42 PM,75,35,40,0,3,0,1,0,0,2,0,0,0,
1292,MISSION4750,4750 Mission St,Sara Ameri,cloudy,63,06/10/14 01:05 PM,06/10/14 01:10 PM,18,9,9,0,0,0,1,0,0,0,0,0,0,
1293,MISSION4751,4751 Mission St,Sara Ameri,cloudy,63,06/10/14 01:10 PM,06/10/14 01:15 PM,12,8,4,0,0,0,1,0,0,0,0,0,0,
1294,MISSION4751,4751 Mission St,Sara Ameri,cloudy,63,06/10/14 12:10 PM,06/10/14 12:15 PM,11,4,7,0,0,0,1,0,0,0,1,0,0,
1295,MISSION4750,4750 Mission St,Sara Ameri,cloudy,63,06/10/14 12:05 PM,06/10/14 12:10 PM,12,7,5,0,1,0,0,0,0,0,1,0,0,
1296,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 05:05 PM,06/14/14 05:15 PM,153,81,72,0,11,0,7,0,0,1,0,0,0,
1297,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 05:28 PM,06/14/14 05:38 PM,105,52,53,0,12,0,4,1,0,0,0,0,0,
1298,VALENCIA950,"950 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 06:02 PM,06/14/14 06:12 PM,86,47,39,0,3,0,3,1,0,0,1,0,0,
1299,VALENCIA951,"951 Valencia St San Francisco, CA 94110",Justin Panganiban,sunny,70,06/14/14 06:22 PM,06/14/14 06:32 PM,95,54,41,0,11,0,4,1,0,0,0,0,0,
1300,CORTLAND951,"951 Cortland Ave San Francisco, CA 94110",Sara Ameri,sunny,,06/11/14 01:05 PM,06/11/14 01:10 PM,14,8,6,0,0,0,0,0,0,0,0,0,0,
1301,CORTLAND950,"950 Cortland Ave San Francisco, CA 94110",Sara Ameri,sunny,,06/11/14 01:10 PM,06/11/14 01:15 PM,22,9,13,0,5,0,0,0,0,0,0,0,0,
1302,CORTLAND951,"951 Cortland Ave San Francisco, CA 94110",Sara Ameri,sunny,,06/11/14 12:05 PM,06/11/14 12:10 PM,20,9,11,0,0,0,5,0,0,0,0,0,0,
1303,CORTLAND950,"950 Cortland Ave San Francisco, CA 94110",Sara Ameri,sunny,,06/11/14 12:10 PM,06/11/14 12:15 PM,18,11,7,0,5,0,4,0,0,0,0,0,0,
1304,VALENCIA351,"351 Valencia St San Francisco, CA 94103",Luke Norman,sunny,,06/10/14 12:34 PM,06/10/14 12:44 PM,56,33,23,0,3,0,4,0,0,0,0,0,0,
1305,VALENCIA350,"350 Valencia St San Francisco, CA 94103",Luke Norman,sunny,,06/10/14 12:07 PM,06/10/14 12:17 PM,67,46,21,0,2,0,1,0,0,0,0,0,0,
1306,VALENCIA350,"350 Valencia St San Francisco, CA 94103",Luke Norman,sunny,,06/10/14 01:16 PM,06/10/14 01:26 PM,78,45,33,0,5,0,3,0,0,2,0,0,0,
1307,VALENCIA351,"351 Valencia St San Francisco, CA 94103",Luke Norman,sunny,,06/10/14 01:44 PM,06/10/14 01:54 PM,51,24,27,0,1,0,1,1,0,0,0,0,0,
1308,CLEMENT251,"251 Clement St San Francisco, CA 94118",Eunice Fong,cloudy,66,06/11/14 12:06 PM,06/11/14 12:16 PM,38,20,18,0,5,0,6,0,0,0,0,0,0,
1309,CLEMENT250,"250 Clement St San Francisco, CA 94118",Eunice Fong,cloudy,66,06/11/14 12:17 PM,06/11/14 12:27 PM,19,9,10,0,1,0,6,0,0,0,0,0,0,
1310,CLEMENT250,"250 Clement St San Francisco, CA 94118",Eunice Fong,cloudy,66,06/11/14 01:19 PM,06/11/14 01:29 PM,57,28,29,0,1,0,11,0,0,0,0,0,0,
1311,FOLSOM1150,"1150 Folsom St San Francisco, CA 94103",Gene Stroman,cloudy,66,06/10/14 05:06 PM,06/10/14 05:16 PM,22,21,1,0,0,0,0,0,0,0,0,0,0,
1312,FOLSOM1151,"1151 Folsom St San Francisco, CA 94103",Gene Stroman,cloudy,66,06/10/14 05:16 PM,06/10/14 05:26 PM,34,28,6,0,0,0,1,1,0,0,0,0,0,Painted bike lane.
1313,FOLSOM1150,"1150 Folsom St San Francisco, CA 94103",Gene Stroman,cloudy,64,06/10/14 06:04 PM,06/10/14 06:14 PM,28,17,11,0,0,0,2,1,0,1,0,0,0,
